StatusEffects["BanditSleep"] = {
	Name = "BanditSleep",
	Stackable = "False",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["KnightStunAttack"] = {
	Name = "KnightStunAttack",
	InternalName = "KnightStunAttack",
	Image = "Status KnightStunAttack",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["LampBuff"] = {
	Name = "LampBuff",
	InternalName = "LampBuff",
	Image = "Status LampBuff",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["LunarCurseArmor"] = {
	Name = "LunarCurseArmor",
	InternalName = "LunarCurseArmor",
	Image = "Status LunarCurseArmor",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "True",
	DOT = "False",
	Color = "#FCC4FF",
	Hidden = "False",
	}
StatusEffects["LunarCurseAttackSpeed"] = {
	Name = "LunarCurseAttackSpeed",
	InternalName = "LunarCurseAttackSpeed",
	Image = "Status LunarCurseAttackSpeed",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "True",
	DOT = "False",
	Color = "#FCC4FF",
	Hidden = "False",
	}
StatusEffects["LunarCurseCloak"] = {
	Name = "LunarCurseCloak",
	InternalName = "LunarCurseCloak",
	Image = "Status LunarCurseCloak",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "True",
	DOT = "False",
	Color = "#FCC4FF",
	Hidden = "False",
	}
StatusEffects["LunarCurseCooldownReduction"] = {
	Name = "LunarCurseCooldownReduction",
	InternalName = "LunarCurseCooldownReduction",
	Image = "Status LunarCurseCooldownReduction",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "True",
	DOT = "False",
	Color = "#FCC4FF",
	Hidden = "False",
	}
StatusEffects["LunarCurseDamage"] = {
	Name = "LunarCurseDamage",
	InternalName = "LunarCurseDamage",
	Image = "Status LunarCurseDamage",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "True",
	DOT = "False",
	Color = "#FCC4FF",
	Hidden = "False",
	}
StatusEffects["LunarCurseHealth"] = {
	Name = "LunarCurseHealth",
	InternalName = "LunarCurseHealth",
	Image = "Status LunarCurseHealth",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "True",
	DOT = "False",
	Color = "#FCC4FF",
	Hidden = "False",
	}
StatusEffects["LunarCurseMovementSpeed"] = {
	Name = "LunarCurseMovementSpeed",
	InternalName = "LunarCurseMovementSpeed",
	Image = "Status LunarCurseMovementSpeed",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "True",
	DOT = "False",
	Color = "#FCC4FF",
	Hidden = "False",
	}
StatusEffects["LunarCurseShield"] = {
	Name = "LunarCurseShield",
	InternalName = "LunarCurseShield",
	Image = "Status LunarCurseShield",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "True",
	DOT = "False",
	Color = "#FCC4FF",
	Hidden = "False",
	}
StatusEffects["MongerSlippery"] = {
	Name = "MongerSlippery",
	InternalName = "MongerSlippery",
	Image = "Status MongerSlippery",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Debuff",
	Stackable = "False",
	DOT = "False",
	Color = "#180800",
	Hidden = "True",
	}
StatusEffects["MongerTar"] = {
	Name = "MongerTar",
	InternalName = "MongerTar",
	Image = "Status MongerTar",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Debuff",
	Stackable = "False",
	DOT = "False",
	Color = "#180800",
	Hidden = "False",
	}
StatusEffects["Oil"] = {
	Name = "Oil",
	InternalName = "Oil",
	Image = "Status Oil",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Debuff",
	Stackable = "False",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "True",
	}
StatusEffects["Parry"] = {
	Name = "Parry",
	InternalName = "Parry",
	Image = "Status Parry",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#202020",
	Hidden = "False",
	}
StatusEffects["PoisonBuildup"] = {
	Name = "PoisonBuildup",
	InternalName = "PoisonBuildup",
	Image = "Status PoisonBuildup",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Debuff",
	Stackable = "True",
	DOT = "False",
	Color = "#9507B1",
	Hidden = "False",
	}
StatusEffects["PurplePoison"] = {
	Name = "PurplePoison",
	InternalName = "PurplePoison",
	Image = "Status PurplePoison",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Debuff",
	Stackable = "True",
	DOT = "False",
	Color = "#9507B1",
	Hidden = "False",
	}
StatusEffects["Ultra"] = {
	Name = "Ultra",
	InternalName = "Ultra",
	Image = "Status Ultra",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["UltraBuff"] = {
	Name = "UltraBuff",
	InternalName = "UltraBuff",
	Image = "Status UltraBuff",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["BuffAffixStorm"] = {
	Name = "BuffAffixStorm",
	InternalName = "BuffAffixStorm",
	Image = "Status BuffAffixStorm",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#C4FDFF",
	Hidden = "False",
	}
StatusEffects["BuffAffixSuperEarth"] = {
	Name = "BuffAffixSuperEarth",
	InternalName = "BuffAffixSuperEarth",
	Image = "Status BuffAffixSuperEarth",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Affix Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["BuffAffixSuperFire"] = {
	Name = "BuffAffixSuperFire",
	InternalName = "BuffAffixSuperFire",
	Image = "Status BuffAffixSuperFire",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Affix Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#FF2500",
	Hidden = "False",
	}
StatusEffects["BuffAffixSuperIce"] = {
	Name = "BuffAffixSuperIce",
	InternalName = "BuffAffixSuperIce",
	Image = "Status BuffAffixSuperIce",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Affix Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["BuffAffixSuperLightning"] = {
	Name = "BuffAffixSuperLightning",
	InternalName = "BuffAffixSuperLightning",
	Image = "Status BuffAffixSuperLightning",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Affix Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["BuffBackThruster"] = {
	Name = "BuffBackThruster",
	InternalName = "BuffBackThruster",
	Image = "Status BuffBackThruster",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#E59235",
	Hidden = "False",
	}
StatusEffects["BuffBlastKnucklesCharge"] = {
	Name = "BuffBlastKnucklesCharge",
	InternalName = "BuffBlastKnucklesCharge",
	Image = "Status BuffBlastKnucklesCharge",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Cooldown Buff",
	Stackable = "True",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["BuffBleedout"] = {
	Name = "BuffBleedout",
	InternalName = "BuffBleedout",
	Image = "Status BuffBleedout",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Debuff",
	Stackable = "False",
	DOT = "True",
	Color = "#57000B",
	Hidden = "False",
	}
StatusEffects["BuffBleedoutReady"] = {
	Name = "BuffBleedoutReady",
	InternalName = "BuffBleedoutReady",
	Image = "Status BuffBleedoutReady",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#FF2D5A",
	Hidden = "False",
	}
StatusEffects["BuffBloodTesterRegen"] = {
	Name = "BuffBloodTesterRegen",
	InternalName = "BuffBloodTesterRegen",
	Image = "Status BuffBloodTesterRegen",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["BuffBloonTrap"] = {
	Name = "BuffBloonTrap",
	InternalName = "BuffBloonTrap",
	Image = "Status BuffBloonTrap",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Debuff",
	Stackable = "False",
	DOT = "False",
	Color = "#6A6646",
	Hidden = "False",
	}
StatusEffects["BuffChirrConfuse"] = {
	Name = "BuffChirrConfuse",
	InternalName = "BuffChirrConfuse",
	Image = "Status BuffChirrConfuse",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Debuff",
	Stackable = "False",
	DOT = "False",
	Color = "#CC093A",
	Hidden = "False",
	}
StatusEffects["BuffChirrConvert"] = {
	Name = "BuffChirrConvert",
	InternalName = "BuffChirrConvert",
	Image = "Status BuffChirrConvert",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#CC093A",
	Hidden = "False",
	}
StatusEffects["BuffChirrFriend"] = {
	Name = "BuffChirrFriend",
	InternalName = "BuffChirrFriend",
	Image = "Status BuffChirrFriend",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#C9E279",
	Hidden = "False",
	}
StatusEffects["BuffChirrGrabFriend"] = {
	Name = "BuffChirrGrabFriend",
	InternalName = "BuffChirrGrabFriend",
	Image = "Status BuffChirrGrabFriend",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#C9E279",
	Hidden = "False",
	}
StatusEffects["BuffChirrRegen"] = {
	Name = "BuffChirrRegen",
	InternalName = "BuffChirrRegen",
	Image = "Status BuffChirrRegen",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#CC093A",
	Hidden = "False",
	}
StatusEffects["BuffChocolate"] = {
	Name = "BuffChocolate",
	InternalName = "BuffChocolate",
	Image = "Status BuffChocolate",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#58CC5A",
	Hidden = "False",
	}
StatusEffects["BuffCoffeeBag"] = {
	Name = "BuffCoffeeBag",
	InternalName = "BuffCoffeeBag",
	Image = "Status BuffCoffeeBag",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "True",
	DOT = "False",
	Color = "#39FF59",
	Hidden = "False",
	}
StatusEffects["BuffCyborgPrimed"] = {
	Name = "BuffCyborgPrimed",
	InternalName = "BuffCyborgPrimed",
	Image = "Status BuffCyborgPrimed",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Debuff",
	Stackable = "False",
	DOT = "False",
	Color = "#4DDD9B",
	Hidden = "False",
	}
StatusEffects["BuffCyborgTeleporter"] = {
	Name = "BuffCyborgTeleporter",
	InternalName = "BuffCyborgTeleporter",
	Image = "Status BuffCyborgTeleporter",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#4DDD9B",
	Hidden = "False",
	}
StatusEffects["BuffExecutionerArmor"] = {
	Name = "BuffExecutionerArmor",
	InternalName = "BuffExecutionerArmor",
	Image = "Status BuffExecutionerArmor",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#30BDDD",
	Hidden = "False",
	}
StatusEffects["BuffExecutionerSuperCharged"] = {
	Name = "BuffExecutionerSuperCharged",
	InternalName = "BuffExecutionerSuperCharged",
	Image = "Status BuffExecutionerSuperCharged",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#A3F5F5",
	Hidden = "False",
	}
StatusEffects["BuffFear"] = {
	Name = "BuffFear",
	InternalName = "BuffFear",
	Image = "Status BuffFear",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Debuff",
	Stackable = "False",
	DOT = "False",
	Color = "#BDDADD",
	Hidden = "False",
	}
StatusEffects["BuffGouge"] = {
	Name = "BuffGouge",
	InternalName = "BuffGouge",
	Image = "Status BuffGouge",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "True",
	DOT = "False",
	Color = "#AB282B",
	Hidden = "False",
	}
StatusEffects["BuffGreaterBanner"] = {
	Name = "BuffGreaterBanner",
	InternalName = "BuffGreaterBanner",
	Image = "Status BuffGreaterBanner",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Cooldown Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#D67C3A",
	Hidden = "False",
	}
StatusEffects["BuffHitListMark"] = {
	Name = "BuffHitListMark",
	InternalName = "BuffHitListMark",
	Image = "Status BuffHitListMark",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["BuffInsecticide"] = {
	Name = "BuffInsecticide",
	InternalName = "BuffInsecticide",
	Image = "Status BuffInsecticide",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "True",
	DOT = "False",
	Color = "#F34D95",
	Hidden = "False",
	}
StatusEffects["BuffIntoxicated"] = {
	Name = "BuffIntoxicated",
	InternalName = "BuffIntoxicated",
	Image = "Status BuffIntoxicated",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "True",
	DOT = "False",
	Color = "#8EA18E",
	Hidden = "False",
	}
StatusEffects["BuffJetBootsCooldown"] = {
	Name = "BuffJetBootsCooldown",
	InternalName = "BuffJetBootsCooldown",
	Image = "Status BuffJetBootsCooldown",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Cooldown Buff",
	Stackable = "True",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["BuffJetBootsReady"] = {
	Name = "BuffJetBootsReady",
	InternalName = "BuffJetBootsReady",
	Image = "Status BuffJetBootsReady",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["BuffKickflip"] = {
	Name = "BuffKickflip",
	InternalName = "BuffKickflip",
	Image = "Status BuffKickflip",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "True",
	DOT = "False",
	Color = "#EC5353",
	Hidden = "False",
	}
StatusEffects["BuffNeedleBuildup"] = {
	Name = "BuffNeedleBuildup",
	InternalName = "BuffNeedleBuildup",
	Image = "Status BuffNeedleBuildup",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Debuff",
	Stackable = "True",
	DOT = "False",
	Color = "#CFCFCF",
	Hidden = "False",
	}
StatusEffects["BuffPoisonousGland"] = {
	Name = "BuffPoisonousGland",
	InternalName = "BuffPoisonousGland",
	Image = "Status BuffPoisonousGland",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Debuff",
	Stackable = "False",
	DOT = "False",
	Color = "#A4D121",
	Hidden = "False",
	}
StatusEffects["BuffReactor"] = {
	Name = "BuffReactor",
	InternalName = "BuffReactor",
	Image = "Status BuffReactor",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#00E797",
	Hidden = "False",
	}
StatusEffects["BuffRiposte"] = {
	Name = "BuffRiposte",
	InternalName = "BuffRiposte",
	Image = "Status BuffRiposte",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#FF4242",
	Hidden = "False",
	}
StatusEffects["BuffSigil"] = {
	Name = "BuffSigil",
	InternalName = "BuffSigil",
	Image = "Status BuffSigil",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#BE3838",
	Hidden = "False",
	}
StatusEffects["BuffSigilStack"] = {
	Name = "BuffSigilStack",
	InternalName = "BuffSigilStack",
	Image = "Status BuffSigilStack",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "True",
	DOT = "False",
	Color = "#000000",
	Hidden = "True",
	}
StatusEffects["BuffStickyOverloader"] = {
	Name = "BuffStickyOverloader",
	InternalName = "BuffStickyOverloader",
	Image = "Status BuffStickyOverloader",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Debuff",
	Stackable = "True",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["BuffStorm"] = {
	Name = "BuffStorm",
	InternalName = "BuffStorm",
	Image = "Status BuffStorm",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#86989F",
	Hidden = "False",
	}
StatusEffects["BuffSuperLightningOrb"] = {
	Name = "BuffSuperLightningOrb",
	InternalName = "BuffSuperLightningOrb",
	Image = "Status BuffSuperLightningOrb",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["BuffSurrender"] = {
	Name = "BuffSurrender",
	InternalName = "BuffSurrender",
	Image = "Status BuffSurrender",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Debuff",
	Stackable = "False",
	DOT = "False",
	Color = "#D4D4D4",
	Hidden = "False",
	}
StatusEffects["BuffTerminationCooldown"] = {
	Name = "BuffTerminationCooldown",
	InternalName = "BuffTerminationCooldown",
	Image = "Status BuffTerminationCooldown",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "True",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["BuffTerminationFailed"] = {
	Name = "BuffTerminationFailed",
	InternalName = "BuffTerminationFailed",
	Image = "Status BuffTerminationFailed",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["BuffTerminationReady"] = {
	Name = "BuffTerminationReady",
	InternalName = "BuffTerminationReady",
	Image = "Status BuffTerminationReady",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["BuffTerminationVFX"] = {
	Name = "BuffTerminationVFX",
	InternalName = "BuffTerminationVFX",
	Image = "Status BuffTerminationVFX",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["BuffTrematodes"] = {
	Name = "BuffTrematodes",
	InternalName = "BuffTrematodes",
	Image = "Status BuffTrematodes",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#D6D0C0",
	Hidden = "False",
	}
StatusEffects["BuffUniversalCharger"] = {
	Name = "BuffUniversalCharger",
	InternalName = "BuffUniversalCharger",
	Image = "Status BuffUniversalCharger",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Cooldown Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "True",
	}
StatusEffects["BuffWatchMetronome"] = {
	Name = "BuffWatchMetronome",
	InternalName = "BuffWatchMetronome",
	Image = "Status BuffWatchMetronome",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "True",
	DOT = "False",
	Color = "#72C8C8",
	Hidden = "False",
	}
StatusEffects["BuffWealth"] = {
	Name = "BuffWealth",
	InternalName = "BuffWealth",
	Image = "Status BuffWealth",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "False",
	DOT = "False",
	Color = "#FFFFFF",
	Hidden = "False",
	}
StatusEffects["BuffX4"] = {
	Name = "BuffX4",
	InternalName = "BuffX4",
	Image = "Status BuffX4",
	EffectShort = "",
	Effect = "",
	Source = {},
	Type = "Buff",
	Stackable = "True",
	DOT = "False",
	Color = "#FFC500",
	Hidden = "False",
	}
